artist,streams,daily,song
Robin Thicke,874573947,243880.0,1
Roddy Ricch,2549388675,957704.5,2
Romeo Santos,2482736550,515056.25,4
Rosa Linn,1121094102,588343.0,1
Roxette,657710154,728084.0,1
Roy Orbison,615936670,426521.0,1
Roy Woods,510801508,133696.0,1
Rudimental,1155527577,261228.0,1
Run–D.M.C.,531187230,212717.0,1
Rupert Holmes,603970662,266432.0,1
Russ,1304199655,148954.0,2
Ruth B.,2541562603,794287.0,2
Rvssian,521879154,162464.0,1
Ryan Castro,572250432,356513.0,1
Ryan Riback,912326907,132950.0,1
SAINt JHN,1974753514,560695.0,1
SAYGRACE,524875646,208932.0,1
SHAED,544394944,135601.0,1
SLANDER,516473952,302678.0,1
SYML,681197830,629723.0,1
SZA,8294973635,877867.4444444445,9
Sabrina Carpenter,3782258672,3229546.5,4
Sade,507772358,607152.0,1
Sam Cooke,577307100,395982.0,1
Sam Feldt,593078036,91025.0,1
Sam Fischer,647384998,148466.0,1
Sam Hunt,899655008,217203.0,1
Sam Smith,12450379938,499981.77777777775,9
Sasha Alex Sloan,606729822,445972.0,1
Savage Garden,519638154,263660.0,1
Saweetie,596216211,286129.0,1
ScHoolboy Q,653532980,293294.0,1
Scorpions,781920493,915003.0,1
Seafret,914681516,790154.0,1
Sean Kingston,819109248,385709.0,1
Sean Paul,2723432814,623391.0,3
Sebastian Yatra,3857259856,212550.0,6
Sech,1327571075,78924.0,2
Selena Gomez,7976509282,181035.2,10
Selena Gomez & The Scene,1426150610,400433.0,2
Shaboozey,749292375,3516596.0,1
Shaggy,1568890689,424957.0,2
Shakira,6666874400,457967.75,8
Shania Twain,1178539351,312407.0,2
Shawn Mendes,15232581478,450298.1818181818,11
Sheck Wes,1085559259,266481.0,1
Sheppard,603290950,214013.0,1
Sia,8796043742,445626.375,8
Silk City,626875957,89740.0,1
Simon & Garfunkel,1269639415,574824.5,2
Simple Minds,956103117,502626.0,1
Sixpence None The Richer,878853269,875975.0,1
Ski Mask The Slump God,584425568,147767.0,1
Skillet,745103952,442219.0,1
Skrillex,1123510069,156921.0,1
Sleepy Hallow,888580866,766448.0,1
Slipknot,1983637587,430105.0,3
Smash Mouth,1146557283,431622.0,1
Snakehips,628409435,98124.0,1
Snoop Dogg,2113842566,385830.5,2
Snow Patrol,1380926150,539301.0,1
Social House,505511969,118483.0,1
Soda Stereo,574419949,345155.0,1
Soft Cell,877558823,608145.0,1
Sofía Reyes,679976500,144501.0,1
Sophie Ellis-Bextor,600848586,591017.0,1
Soulja Boy,1293175053,320125.0,2
Soundgarden,730509839,431959.0,1
Spice Girls,1152030869,737510.0,1
Spin Doctors,530012029,252347.0,1
Starship,1210107074,321586.5,2
StaySolidRocky,764808537,356979.0,1
Stealers Wheel,718747872,396259.0,1
Stephen Sanchez,1101207161,818732.0,1
Steppenwolf,577097937,224548.0,1
Steve Aoki,520016905,35295.0,1
Steve Lacy,3146645487,921670.0,3
Steve Miller Band,517799727,270583.0,1
Stevie Wonder,1289259095,277007.0,2
Stromae,1226883802,288945.5,2
Sub Urban,767038114,320188.0,1
Sublime,1329815574,389074.0,2
Sufjan Stevens,516641011,217461.0,1
Sum 41,538076657,324659.0,1
Summer Walker,659611178,300886.0,1
Super Yei,570110083,297587.0,1
Surf Curse,1179853403,1149335.0,1
Surf Mesa,937298915,220056.0,1
Surfaces,978994383,254263.0,1
Survivor,1363158891,886904.0,1
Swedish House Mafia,2096209379,599278.0,2
System Of A Down,4254897756,592740.8,5
T-Pain,692758300,556391.0,1
T.I.,1088479378,190962.0,2
THE ANXIETY,629555570,187622.0,1
THE SCOTTS,809906140,164185.0,1
TINI,782316644,577164.0,1
TLC,1156716798,1067271.0,1
TOTO,2841422019,1271402.5,2
TV Girl,2469674403,1198897.3333333333,3
Tainy,1693457097,346775.5,2
Taio Cruz,1716214709,468187.5,2
Talking Heads,533379024,427417.0,1
Tame Impala,4103328561,511078.0,5
Tate McRae,2964285578,1145008.5,2
Taylor Swift,39051976762,533196.7804878049,41
Tears For Fears,1783980738,1115910.0,1
Teddy Swims,1126280439,7082537.0,1
Tego Calderón,647854886,554136.0,1
The 1975,819976425,296633.0,1
The All-American Rejects,609419906,248507.0,1
The Animals,1014549330,485177.0,1
The Beach Boys,582523598,236420.0,1
The Beatles,4736531314,435867.8333333333,6
The Black Keys,596184552,481877.0,1
The Calling,713423958,339877.0,1
The Cardigans,671111494,548410.0,1
The Chainsmokers,13051396770,420711.4,10
The Cinematic Orchestra,640926794,310591.0,1
The Clash,1126426511,840482.0,1
The Cranberries,2084287781,1055214.0,2
The Cure,1527840526,402049.0,2
The Doobie Brothers,618592645,376379.0,1
The Fray,1775589989,319550.0,2
The Game,803769481,412141.0,1
The Goo Goo Dolls,1879576385,2303736.0,1
The Human League,557081772,422123.0,1
The Jackson 5,955270274,317435.0,1
The Kid LAROI,4217679580,782348.0,2
The Killers,4402769914,645254.5,4
The Kooks,670813626,333588.0,1
The Living Tombstone,545561221,292825.0,1
The Lumineers,2700703778,615922.0,2
The Mamas & The Papas,939711306,777344.0,1
The Neighbourhood,7045330395,1478193.4,5
The Notorious B.I.G.,3574275860,559595.0,4
The Offspring,2607657089,501966.3333333333,3
The Outfield,1002463350,1252795.0,1
The Paper Kites,639852268,521964.0,1
The Pointer Sisters,549601299,478733.0,1
The Police,3502116453,806908.0,3
The Proclaimers,801122916,463110.0,1
The Pussycat Dolls,611271219,334221.0,1
The Rare Occasions,658079473,547240.0,1
The Red Jumpsuit Apparatus,524811536,297662.0,1
The Righteous Brothers,580275498,360696.0,1
The Rolling Stones,3987611469,450134.0,5
The Ronettes,537369030,41119.0,1
The Script,3827548598,894660.0,4
The Smashing Pumpkins,649830593,391433.0,1
The Smiths,1199370512,503579.0,2
The Starlite Singers,1681456919,1095366.0,1
The Strokes,1217764185,260695.5,2
The Temper Trap,638881230,385430.0,1
The Temptations,1013633680,534197.0,1
The Turtles,512685753,271882.0,1
The Vamps,675857696,87103.0,1
The Verve,1110730379,579460.0,1
The Walters,1581515206,1632811.0,1
The Wanted,851536306,375251.0,1
The Weeknd,35832720420,841887.1666666666,24
The White Stripes,1755032069,901214.0,1
The Who,611133223,379499.0,1
The xx,664803752,191093.0,1
Third Eye Blind,531623694,276047.0,1
Thirty Seconds To Mars,650247685,467150.0,1
Thomas Rhett,639312630,181178.0,1
Three Days Grace,1406692804,562711.5,2
ThxSoMch,564172182,391336.0,1
Timbaland,1550957988,693271.5,2
Timmy Trumpet,548932551,213958.0,1
Tinlicker,520126362,948913.0,1
Tiësto,4290364193,351750.0,5
Tom Odell,2639301081,1815421.0,1
Tom Petty,743558389,315638.0,1
Tom Walker,636688256,187124.0,1
Tommy Richman,820849602,2820589.0,1
Tones And I,3139823510,602667.0,1
Topic,1148851600,201734.0,1
Toploader,938730482,650682.0,1
Tory Lanez,1443359441,680540.0,2
Tove Lo,2226025355,252846.33333333334,3
Tracy Chapman,948416291,445654.0,1
Train,3304867091,780736.3333333334,3
Travie McCoy,702188631,363384.0,1
Travis Scott,14253727769,698237.2307692308,13
Trevor Daniel,1655619434,510899.0,1
Trippie Redd,1671661424,149081.0,3
Tropical Florida,600561024,402658.0,1
Troye Sivan,1927879678,236763.33333333334,3
Trueno,570553741,384347.0,1
Twenty One Pilots,7182365710,567886.8,5
Two Door Cinema Club,874863479,436957.0,1
Two Feet,1204143409,275793.5,2
Ty Dolla $ign,997247527,556408.0,1
Tyga,1390824030,352028.0,1
Tyla,810437179,1442997.0,1
"Tyler, The Creator",4102421637,935023.0,4
U2,3049272597,318466.75,4
UB40,666019122,388094.0,1
USHER,3159269756,1015395.6666666666,3
Unknown,8304042588,865876.8333333334,6
V,826038820,1938939.0,1
Vacations,642155023,455765.0,1
Van Halen,921516901,348641.0,1
Van Morrison,1178142466,2350002.0,1
Vance Joy,3231976594,762963.0,2
Vanessa Carlton,820651438,361372.0,1
Various Artists,531306272,402859.0,1
Various Artists -,552631117,376335.0,0
Vegedream,507371379,184447.0,1
Vundabar,585532562,551269.0,1
WALK THE MOON,1818525910,1389151.0,1
WILLOW,1128661237,465890.0,1
Waka Flocka Flame,694407389,347453.0,1
Wallows,899434956,584869.0,1
Warren G,541865322,224873.0,1
Weezer,1343827050,351008.5,2
Wham!,2529774616,525698.5,2
Wheatus,682629513,476322.0,1
White Noise Baby Sleep,1599824641,309520.0,1
Whitney Houston,2020609619,620450.5,2
Wisin,807489063,150360.0,1
Wiz Khalifa,2624975315,445637.0,2
Wolfine,531125105,92130.0,1
X Ambassadors,1494813709,234626.5,2
XXXTENTACION,19588433981,471279.06666666665,15
Xavi,1351318843,725631.5,2
Xmas Classics,1014297300,31944.0,1
Y2K,984174496,130250.0,1
YNW Melly,1677072051,252857.0,2
YOASOBI,614652681,246480.0,1
Yandel,878391754,329587.0,1
Yiruma,518869071,167345.0,1
Yng Lvcas,1129781494,1048933.0,1
Yot Club,730320461,545614.0,1
Young Thug,1487891183,179764.0,2
Yusuf / Cat Stevens,684947470,300309.0,1
ZAYN,4853432268,688666.3333333334,3
ZZ Top,657074693,686487.0,1
Zac Brown Band,738609510,631955.0,1
Zac Efron,1027614553,316189.0,1
Zach Bryan,2457608886,1253946.3333333333,3
Zara Larsson,3082682004,292825.3333333333,3
Zedd,3919516287,228285.5,4
Zion & Lennox,2245922760,242597.66666666666,3
Ziv Zaifman,570495339,197022.0,1
a-ha,2067005311,1578453.0,1
alt-J,1379901863,333892.0,2
benny blanco,1793624392,588767.0,1
blackbear,2636990371,145353.33333333334,3
blink-182,2796337927,523302.0,3
cassö,714470342,791655.0,1
d4vd,2414291237,1120027.5,2
fun.,1905624627,488038.5,2
girl in red,1623721722,838171.5,2
gnash,1430541283,232405.0,1
grandson,683430151,405198.0,1
iñigo quintero,744571461,737257.0,1
mgk,1908954599,154232.66666666666,3
salvia palth,555433761,721278.0,1
t.A.T.u.,572476768,288588.0,1
will.i.am,802953468,342548.0,1
zzoilo,720665392,289674.0,1
¥$,576568114,802437.0,1
Øneheart,744371488,898408.0,1
